<RecentFiles>
  <RecentFiles>
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:KACWindow.xaml" caret="0" fromTop="0" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:KACWindow.xaml.cs" caret="1193" fromTop="5" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml" caret="395" fromTop="5" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml.cs" caret="1104" fromTop="19" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml" caret="4306" fromTop="15" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WordResult.cs" caret="717" fromTop="5" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:OneWordSearcher.cs" caret="0" fromTop="0" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ClassResult.cs" caret="1382" fromTop="10" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:MetaResult.cs" caret="1681" fromTop="10" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml.cs" caret="1067" fromTop="3" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ObjectResult.cs" caret="2242" fromTop="28" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WorkMemory.cs" caret="0" fromTop="0" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Arc.cs" caret="243" fromTop="8" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml.cs" caret="636" fromTop="24" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml" caret="256" fromTop="3" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:QueryResult.cs" caret="2931" fromTop="1" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml.cs" caret="1625" fromTop="18" />
